gen0,gen1,gen2,gen3,gen4,gen5,gen6,gen7,gen8,gen9,gen10,gen11,gen12,gen13,gen14,gen15,gen16,gen17,gen18,gen19,gen20,gen21,gen22,gen23,gen24,gen25,gen26,gen27,gen28,gen29,gen30,gen31,gen32,gen33,gen34,gen35,gen36,gen37,gen38,gen39,gen40,gen41,gen42,gen43,gen44,gen45,gen46,gen47,gen48,gen49
7500.0,3500.0,6500.0,2500.0,5000.0,3500.0,2500.0,6000.0,5500.0,2000.0,2000.0,1000.0,2500.0,1500.0,2000.0,1000.0,1500.0,3000.0,2000.0,1000.0,1500.0,1000.0,500.0,1000.0,500.0,500.0,2000.0,500.0,0.0,3000.0,500.0,1500.0,500.0,500.0,500.0,3000.0,500.0,500.0,0.0,1000.0,0.0,0.0,500.0,0.0,0.0,1500.0,0.0,1000.0,0.0,1000.0
9500.0,50000000.0,2500.0,2500.0,5000.0,5500.0,2500.0,4000.0,5000.0,5000.0,4000.0,1500.0,2000.0,1500.0,1500.0,2000.0,3000.0,3000.0,1000.0,2000.0,1000.0,500.0,1000.0,1000.0,1500.0,1000.0,1000.0,1000.0,3500.0,2500.0,500.0,500.0,1000.0,500.0,0.0,500.0,500.0,0.0,0.0,0.0,0.0,0.0,0.0,2000.0,500.0,0.0,0.0,0.0,0.0,0.0
7500.0,4500.0,4500.0,1500.0,6500.0,7000.0,1500.0,6500.0,1500.0,1500.0,2500.0,5000.0,1500.0,3500.0,1000.0,1500.0,3500.0,1000.0,1000.0,500.0,1500.0,1500.0,1000.0,1500.0,500.0,1000.0,1000.0,500.0,500.0,2500.0,1500.0,1000.0,500.0,500.0,3500.0,1500.0,0.0,1000.0,0.0,500.0,0.0,0.0,1000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9500.0,6000.0,5500.0,3500.0,3500.0,4500.0,5500.0,4500.0,4500.0,1500.0,2000.0,4500.0,5500.0,2500.0,2000.0,1500.0,1000.0,1500.0,1000.0,3000.0,1000.0,1000.0,1000.0,500.0,1000.0,2000.0,500.0,500.0,500.0,2000.0,500.0,500.0,0.0,2000.0,3500.0,0.0,500.0,3000.0,500.0,0.0,0.0,500.0,0.0,0.0,0.0,2000.0,0.0,0.0,0.0,1000.0
6500.0,6000.0,8500.0,5500.0,5500.0,5000.0,5000.0,3500.0,4000.0,2000.0,5000.0,2500.0,5000.0,1500.0,3500.0,4000.0,1000.0,1000.0,1000.0,1000.0,1000.0,3500.0,1000.0,500.0,500.0,1000.0,500.0,500.0,1500.0,500.0,1500.0,500.0,500.0,500.0,0.0,0.0,0.0,0.0,1000.0,0.0,0.0,0.0,500.0,0.0,1000.0,0.0,0.0,0.0,0.0,0.0
6000.0,2500.0,6500.0,5500.0,3500.0,3000.0,5500.0,2500.0,3000.0,1500.0,2000.0,4500.0,2000.0,4000.0,3500.0,1000.0,1000.0,1000.0,3500.0,1500.0,1000.0,4000.0,2000.0,1500.0,500.0,500.0,1000.0,500.0,1500.0,3500.0,500.0,2000.0,1000.0,500.0,500.0,1500.0,0.0,0.0,1000.0,0.0,500.0,500.0,2000.0,500.0,0.0,1000.0,0.0,500.0,0.0,0.0
9500.0,5500.0,3500.0,6500.0,2500.0,2500.0,2500.0,1500.0,5500.0,2500.0,3500.0,2000.0,5000.0,1000.0,1500.0,2000.0,1500.0,1500.0,0.0,1000.0,1000.0,1000.0,1500.0,1500.0,2000.0,1500.0,1500.0,500.0,500.0,500.0,500.0,500.0,2500.0,500.0,1000.0,1500.0,1000.0,500.0,0.0,1000.0,0.0,500.0,0.0,0.0,0.0,0.0,500.0,0.0,0.0,0.0
8500.0,6500.0,4500.0,4500.0,5000.0,5000.0,4500.0,4500.0,3000.0,2500.0,2000.0,4000.0,4000.0,2500.0,1000.0,2000.0,2000.0,1500.0,1000.0,1500.0,500.0,1000.0,2000.0,1000.0,2000.0,500.0,500.0,1000.0,2500.0,500.0,1000.0,1000.0,500.0,0.0,1000.0,0.0,0.0,500.0,1000.0,500.0,0.0,0.0,0.0,1000.0,0.0,0.0,0.0,0.0,0.0,500.0
50000000.0,2500.0,6500.0,2500.0,3500.0,2000.0,3500.0,5500.0,5000.0,2500.0,1000.0,2000.0,1500.0,2500.0,2500.0,2000.0,3000.0,1000.0,1500.0,3000.0,1500.0,1500.0,1500.0,2000.0,1000.0,1000.0,4000.0,500.0,0.0,500.0,500.0,1500.0,1000.0,3500.0,500.0,3000.0,500.0,500.0,0.0,0.0,0.0,0.0,500.0,0.0,0.0,0.0,0.0,1000.0,0.0,0.0
7500.0,6500.0,8500.0,5500.0,5500.0,5500.0,5500.0,5500.0,2500.0,6000.0,2000.0,2000.0,7500.0,2000.0,1500.0,1500.0,4000.0,500.0,1500.0,1000.0,1000.0,1000.0,1500.0,1000.0,1000.0,500.0,500.0,500.0,1500.0,1000.0,500.0,500.0,500.0,1500.0,1000.0,500.0,0.0,1500.0,1000.0,500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1500.0,0.0,0.0
